{0,1,2,3,4,5,6,7,8,9,10,11,12} {0,1,2,3,4,5,6,7,8,9,10,11,12} {0,2,3,5,7,9,11,12,12,12,12,12,12}
{1,0,2,3,4,5,6,7,8,9,10,11,12} {0,0,1,2,3,4,5,6,7,8,9,10,11} {0,1,4,5,7,9,11,12,12,12,12,12,12}
{2,1,0,3,4,5,6,7,8,9,10,11,12} {0,0,0,0,0,1,2,3,4,5,6,7,8} {0,1,2,6,7,9,11,12,12,12,12,12,12}
{3,2,1,0,4,5,6,7,8,9,10,11,12} {0,0,0,1,1,2,3,4,5,6,7,8,9} {0,1,3,3,7,9,11,12,12,12,12,12,12}
{4,3,2,1,0,5,6,7,8,9,10,11,12} {0,0,0,0,2,3,4,5,6,7,8,9,10} {0,1,3,4,4,9,11,12,12,12,12,12,12}
{5,4,3,2,1,0,6,7,8,9,10,11,12} {0,0,0,0,0,0,0,1,2,3,4,5,6} {0,1,2,5,5,5,11,12,12,12,12,12,12}
{6,5,4,3,2,1,0,7,8,9,10,11,12} {0,0,0,0,0,0,1,2,3,4,5,6,7} {0,1,2,5,6,6,6,12,12,12,12,12,12}
{7,6,5,4,3,2,1,0,8,9,10,11,12} {0,0,0,0,0,0,0,0,0,1,2,3,4} {0,1,2,3,7,7,7,7,12,12,12,12,12}
{8,7,6,5,4,3,2,1,0,9,10,11,12} {0,0,0,0,0,0,0,0,1,2,3,4,5} {0,1,2,3,8,8,8,8,8,12,12,12,12}
{9,8,7,6,5,4,3,2,1,0,10,11,12} {0,0,0,0,0,0,0,0,0,0,0,1,2} {0,1,2,3,4,9,9,9,9,9,12,12,12}
{10,9,8,7,6,5,4,3,2,1,0,11,12} {0,0,0,0,0,0,0,0,0,0,1,2,3} {0,1,2,3,4,10,10,10,10,10,10,12,12}
{11,10,9,8,7,6,5,4,3,2,1,0,12} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,1,2,3,4,5,11,11,11,11,11,11,12}
{12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,1} {0,1,2,3,4,5,12,12,12,12,12,12,12}
