{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{6,7,8,9,10,11,12,13,14,15,16,17,18,19,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{7,8,9,10,11,12,13,14,15,16,17,18,19,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{8,9,10,11,12,13,14,15,16,17,18,19,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{9,10,11,12,13,14,15,16,17,18,19,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{10,11,12,13,14,15,16,17,18,19,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{11,12,13,14,15,16,17,18,19,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{12,13,14,15,16,17,18,19,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{13,14,15,16,17,18,19,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{14,15,16,17,18,19,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{15,16,17,18,19,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{16,17,18,19,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{17,18,19,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{18,19,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
{19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19} 
