{0,1,2,3,4,5,6,7,8,9,10,11,12,13} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{2,3,4,5,6,7,8,9,10,11,12,13,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{3,4,5,6,7,8,9,10,11,12,13,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{4,5,6,7,8,9,10,11,12,13,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{5,6,7,8,9,10,11,12,13,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{6,7,8,9,10,11,12,13,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{7,8,9,10,11,12,13,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{8,9,10,11,12,13,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{9,10,11,12,13,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{10,11,12,13,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{11,12,13,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{12,13,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
{13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,13,13,13,13,13,13,13,13,13,13,13,13,13} 
