{0,1,2,3,4,5,6,7,8,9,10,11} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{1,2,3,4,5,6,7,8,9,10,11,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{2,3,4,5,6,7,8,9,10,11,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{3,4,5,6,7,8,9,10,11,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{4,5,6,7,8,9,10,11,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{5,6,7,8,9,10,11,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{6,7,8,9,10,11,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{7,8,9,10,11,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{8,9,10,11,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{9,10,11,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{10,11,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
{11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0} {0,11,11,11,11,11,11,11,11,11,11,11}
