{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{5,6,7,8,9,10,11,12,13,14,15,16,17,18,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{6,7,8,9,10,11,12,13,14,15,16,17,18,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{7,8,9,10,11,12,13,14,15,16,17,18,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{8,9,10,11,12,13,14,15,16,17,18,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{9,10,11,12,13,14,15,16,17,18,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{10,11,12,13,14,15,16,17,18,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{11,12,13,14,15,16,17,18,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{12,13,14,15,16,17,18,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{13,14,15,16,17,18,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{14,15,16,17,18,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{15,16,17,18,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{16,17,18,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{17,18,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
{18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18} 
