{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{4,5,6,7,8,9,10,11,12,13,14,15,16,17,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{5,6,7,8,9,10,11,12,13,14,15,16,17,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{6,7,8,9,10,11,12,13,14,15,16,17,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{7,8,9,10,11,12,13,14,15,16,17,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{8,9,10,11,12,13,14,15,16,17,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{9,10,11,12,13,14,15,16,17,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{10,11,12,13,14,15,16,17,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{11,12,13,14,15,16,17,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{12,13,14,15,16,17,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{13,14,15,16,17,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{14,15,16,17,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{15,16,17,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{16,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
{17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17} 
