{0,1,2,3,4,5,6,7,8,9,10,11,12} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{1,2,3,4,5,6,7,8,9,10,11,12,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{2,3,4,5,6,7,8,9,10,11,12,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{3,4,5,6,7,8,9,10,11,12,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{4,5,6,7,8,9,10,11,12,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{5,6,7,8,9,10,11,12,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{6,7,8,9,10,11,12,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{7,8,9,10,11,12,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{8,9,10,11,12,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{9,10,11,12,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{10,11,12,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{11,12,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
{12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0} {0,12,12,12,12,12,12,12,12,12,12,12,12} 
