{0,1,2,3,4,5,6,7,8,9} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{1,2,3,4,5,6,7,8,9,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{2,3,4,5,6,7,8,9,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{3,4,5,6,7,8,9,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{4,5,6,7,8,9,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{5,6,7,8,9,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{6,7,8,9,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{7,8,9,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{8,9,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
{9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0} {0,9,9,9,9,9,9,9,9,9}
