{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{3,4,5,6,7,8,9,10,11,12,13,14,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{4,5,6,7,8,9,10,11,12,13,14,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{5,6,7,8,9,10,11,12,13,14,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{6,7,8,9,10,11,12,13,14,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{7,8,9,10,11,12,13,14,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{8,9,10,11,12,13,14,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{9,10,11,12,13,14,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{10,11,12,13,14,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{11,12,13,14,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{12,13,14,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{13,14,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
{14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,14,14,14,14,14,14,14,14,14,14,14,14,14,14} 
