{0,1,2,3,4,5,6,7,8,9,10,11,12,13} {0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,1,2,3,4,5,6,13,13,13,13,13,13,13}
{1,2,3,4,5,6,7,8,9,10,11,12,13,0} {0,0,0,0,0,0,0,0,0,0,0,0,1,2} {0,1,2,3,4,5,12,12,12,12,12,12,12,13}
{2,3,4,5,6,7,8,9,10,11,12,13,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,1} {0,1,2,3,4,5,11,11,11,11,11,11,13,13}
{3,4,5,6,7,8,9,10,11,12,13,2,1,0} {0,0,0,0,0,0,0,0,0,0,1,2,3,4} {0,1,2,3,4,10,10,10,10,10,10,13,13,13}
{4,5,6,7,8,9,10,11,12,13,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,1,2,3} {0,1,2,3,4,9,9,9,9,9,13,13,13,13}
{5,6,7,8,9,10,11,12,13,4,3,2,1,0} {0,0,0,0,0,0,0,0,1,2,3,4,5,6} {0,1,2,3,8,8,8,8,8,13,13,13,13,13}
{6,7,8,9,10,11,12,13,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,1,2,3,4,5} {0,1,2,3,7,7,7,7,13,13,13,13,13,13}
{7,8,9,10,11,12,13,6,5,4,3,2,1,0} {0,0,0,0,0,0,1,2,3,4,5,6,7,8} {0,1,2,5,6,6,6,13,13,13,13,13,13,13}
{8,9,10,11,12,13,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,1,2,3,4,5,6,7} {0,1,2,5,5,5,11,13,13,13,13,13,13,13}
{9,10,11,12,13,8,7,6,5,4,3,2,1,0} {0,0,0,0,2,3,4,5,6,7,8,9,10,11} {0,1,3,4,4,9,11,13,13,13,13,13,13,13}
{10,11,12,13,9,8,7,6,5,4,3,2,1,0} {0,0,0,1,1,2,3,4,5,6,7,8,9,10} {0,1,3,3,7,9,11,13,13,13,13,13,13,13}
{11,12,13,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,1,2,3,4,5,6,7,8,9} {0,1,2,6,7,9,11,13,13,13,13,13,13,13}
{12,13,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,1,2,3,4,5,6,7,8,9,10,11,12} {0,1,4,5,7,9,11,13,13,13,13,13,13,13}
{13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,1,2,3,4,5,6,7,8,9,10,11,12,13} {0,2,3,5,7,9,11,13,13,13,13,13,13,13}
