{0,1,2,3,4,5,6,7,8,9,10} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{1,2,3,4,5,6,7,8,9,10,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{2,3,4,5,6,7,8,9,10,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{3,4,5,6,7,8,9,10,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{4,5,6,7,8,9,10,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{5,6,7,8,9,10,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{6,7,8,9,10,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{7,8,9,10,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{8,9,10,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{9,10,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
{10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0} {0,10,10,10,10,10,10,10,10,10,10}
