{0,1,2,3,4,5,6,7,8,9} {0,0,0,0,0,0,0,0,0,0} {0,1,2,3,4,9,9,9,9,9}
{1,2,3,4,5,6,7,8,9,0} {0,0,0,0,0,0,0,0,1,2} {0,1,2,3,8,8,8,8,8,9}
{2,3,4,5,6,7,8,9,1,0} {0,0,0,0,0,0,0,0,0,1} {0,1,2,3,7,7,7,7,9,9}
{3,4,5,6,7,8,9,2,1,0} {0,0,0,0,0,0,1,2,3,4} {0,1,2,6,6,6,6,9,9,9}
{4,5,6,7,8,9,3,2,1,0} {0,0,0,0,0,0,0,1,2,3} {0,1,2,5,5,5,9,9,9,9}
{5,6,7,8,9,4,3,2,1,0} {0,0,0,0,3,4,5,6,7,8} {0,1,4,4,4,9,9,9,9,9}
{6,7,8,9,5,4,3,2,1,0} {0,0,0,0,0,1,2,3,4,5} {0,1,3,3,7,9,9,9,9,9}
{7,8,9,6,5,4,3,2,1,0} {0,0,2,3,4,5,6,7,8,9} {0,2,2,5,7,9,9,9,9,9}
{8,9,7,6,5,4,3,2,1,0} {0,0,0,1,1,2,3,4,5,6} {0,1,3,5,7,9,9,9,9,9}
{9,8,7,6,5,4,3,2,1,0} {0,1,1,2,2,3,4,5,6,7} {0,1,3,5,7,9,9,9,9,9}
