{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{4,5,6,7,8,9,10,11,12,13,14,15,16,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{5,6,7,8,9,10,11,12,13,14,15,16,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{6,7,8,9,10,11,12,13,14,15,16,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{7,8,9,10,11,12,13,14,15,16,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{8,9,10,11,12,13,14,15,16,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{9,10,11,12,13,14,15,16,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{10,11,12,13,14,15,16,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{11,12,13,14,15,16,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{12,13,14,15,16,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{13,14,15,16,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{14,15,16,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{15,16,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
{16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16} 
