{0,1,2,3,4,5,6,7,8,9,10,11} {0,0,0,0,0,0,0,0,0,0,0,0} {0,1,2,3,4,5,11,11,11,11,11,11}
{1,2,3,4,5,6,7,8,9,10,11,0} {0,0,0,0,0,0,0,0,0,0,1,2} {0,1,2,3,4,10,10,10,10,10,10,11}
{2,3,4,5,6,7,8,9,10,11,1,0} {0,0,0,0,0,0,0,0,0,0,0,1} {0,1,2,3,4,9,9,9,9,9,11,11}
{3,4,5,6,7,8,9,10,11,2,1,0} {0,0,0,0,0,0,0,0,1,2,3,4} {0,1,2,3,8,8,8,8,8,11,11,11}
{4,5,6,7,8,9,10,11,3,2,1,0} {0,0,0,0,0,0,0,0,0,1,2,3} {0,1,2,3,7,7,7,7,11,11,11,11}
{5,6,7,8,9,10,11,4,3,2,1,0} {0,0,0,0,0,0,1,2,3,4,5,6} {0,1,2,5,6,6,6,11,11,11,11,11}
{6,7,8,9,10,11,5,4,3,2,1,0} {0,0,0,0,0,0,0,1,2,3,4,5} {0,1,2,5,5,5,11,11,11,11,11,11}
{7,8,9,10,11,6,5,4,3,2,1,0} {0,0,0,0,2,3,4,5,6,7,8,9} {0,1,3,4,4,9,11,11,11,11,11,11}
{8,9,10,11,7,6,5,4,3,2,1,0} {0,0,0,1,1,2,3,4,5,6,7,8} {0,1,3,3,7,9,11,11,11,11,11,11}
{9,10,11,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,1,2,3,4,5,6,7} {0,1,2,6,7,9,11,11,11,11,11,11}
{10,11,9,8,7,6,5,4,3,2,1,0} {0,0,1,2,3,4,5,6,7,8,9,10} {0,1,4,5,7,9,11,11,11,11,11,11}
{11,10,9,8,7,6,5,4,3,2,1,0} {0,1,2,3,4,5,6,7,8,9,10,11} {0,2,3,5,7,9,11,11,11,11,11,11}
