{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{4,5,6,7,8,9,10,11,12,13,14,15,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{5,6,7,8,9,10,11,12,13,14,15,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{6,7,8,9,10,11,12,13,14,15,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{7,8,9,10,11,12,13,14,15,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{8,9,10,11,12,13,14,15,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{9,10,11,12,13,14,15,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{10,11,12,13,14,15,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{11,12,13,14,15,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{12,13,14,15,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{13,14,15,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{14,15,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
{15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15} 
