{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{7,8,9,10,11,12,13,14,15,16,17,18,19,20,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{8,9,10,11,12,13,14,15,16,17,18,19,20,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{9,10,11,12,13,14,15,16,17,18,19,20,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{10,11,12,13,14,15,16,17,18,19,20,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{11,12,13,14,15,16,17,18,19,20,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{12,13,14,15,16,17,18,19,20,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{13,14,15,16,17,18,19,20,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{14,15,16,17,18,19,20,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{15,16,17,18,19,20,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{16,17,18,19,20,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{17,18,19,20,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{18,19,20,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{19,20,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
{20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0} {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} {0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20} 
